variable,entity,year,value
debt,AEs,2000,52.1547
debt,AEs,2001,50.453
debt,AEs,2002,49.8574
debt,AEs,2003,47.6869
debt,AEs,2004,44.5483
debt,AEs,2005,41.5157
debt,AEs,2006,39.0191
debt,AEs,2007,37.0851
debt,AEs,2008,40.7643
debt,AEs,2009,46.5082
debt,AEs,2010,50.1129
debt,AEs,2011,52.0244
debt,AEs,2012,57.8562
debt,AEs,2013,64.9445
debt,AEs,2014,64.8126
debt,AEs,2015,62.8476
debt,AEs,2016,60.8827
debt,AEs,2017,56.5855
debt,AEs,2018,56.6718
debt,AEs,2019,55.7896
debt,AEs,2020,58.4081
debt,AEs,2021,60.2168
debt,AEs,2022,57.7563
debt,AEs,2023,55.7576
debt,AEs,2024,57.3694
debt,AEs,2025,55.3006
debt,EMs,2000,44.8876
debt,EMs,2001,44.6078
debt,EMs,2002,48.1767
debt,EMs,2003,47.1976
debt,EMs,2004,44.2775
debt,EMs,2005,39.4935
debt,EMs,2006,36.0218
debt,EMs,2007,33.6627
debt,EMs,2008,32.043
debt,EMs,2009,36.6806
debt,EMs,2010,38.0923
debt,EMs,2011,38.9349
debt,EMs,2012,37.5891
debt,EMs,2013,41.4129
debt,EMs,2014,43.3188
debt,EMs,2015,46.3756
debt,EMs,2016,50.0327
debt,EMs,2017,51.5688
debt,EMs,2018,51.5363
debt,EMs,2019,52.4638
debt,EMs,2020,66.4737
debt,EMs,2021,64.0789
debt,EMs,2022,60.5482
debt,EMs,2023,57.9746
debt,EMs,2024,58.125
debt,EMs,2025,59.1875
debt,SSA,2000,75.8813
debt,SSA,2001,74.6061
debt,SSA,2002,64.8827
debt,SSA,2003,61.8803
debt,SSA,2004,55.8837
debt,SSA,2005,53.8121
debt,SSA,2006,33.5551
debt,SSA,2007,29.2215
debt,SSA,2008,31.8828
debt,SSA,2009,29.9488
debt,SSA,2010,31.4907
debt,SSA,2011,27.8919
debt,SSA,2012,26.8665
debt,SSA,2013,30.544
debt,SSA,2014,34.0628
debt,SSA,2015,42.09
debt,SSA,2016,41.5374
debt,SSA,2017,46.0712
debt,SSA,2018,48.1913
debt,SSA,2019,48.8535
debt,SSA,2020,54.2738
debt,SSA,2021,55.977
debt,SSA,2022,59.0792
debt,SSA,2023,60.5111
debt,SSA,2024,57.1769
debt,SSA,2025,53.1181
debt,Botswana,2000,8.1608
debt,Botswana,2001,7.475
debt,Botswana,2002,8.3718
debt,Botswana,2003,7.0772
debt,Botswana,2004,10.7493
debt,Botswana,2005,7.4599
debt,Botswana,2006,6.136
debt,Botswana,2007,5.931
debt,Botswana,2008,7.7949
debt,Botswana,2009,22.4272
debt,Botswana,2010,26.5474
debt,Botswana,2011,27.8919
debt,Botswana,2012,26.448
debt,Botswana,2013,23.7736
debt,Botswana,2014,23.9363
debt,Botswana,2015,24.4531
