panel,param,param_value,year,pct_dev
Infrastructure (α<sub>G</sub>),alphaG,0.02,0,0.0
Infrastructure (α<sub>G</sub>),alphaG,0.02,1,0.088
Infrastructure (α<sub>G</sub>),alphaG,0.02,2,0.091
Infrastructure (α<sub>G</sub>),alphaG,0.02,3,0.062
Infrastructure (α<sub>G</sub>),alphaG,0.02,4,0.041
Infrastructure (α<sub>G</sub>),alphaG,0.02,5,0.027
Infrastructure (α<sub>G</sub>),alphaG,0.02,6,0.017
Infrastructure (α<sub>G</sub>),alphaG,0.02,7,0.011
Infrastructure (α<sub>G</sub>),alphaG,0.02,8,0.006
Infrastructure (α<sub>G</sub>),alphaG,0.02,9,0.003
Infrastructure (α<sub>G</sub>),alphaG,0.02,10,0.001
Infrastructure (α<sub>G</sub>),alphaG,0.02,11,0.0
Infrastructure (α<sub>G</sub>),alphaG,0.02,12,-0.001
Infrastructure (α<sub>G</sub>),alphaG,0.02,13,-0.001
Infrastructure (α<sub>G</sub>),alphaG,0.02,14,-0.002
Infrastructure (α<sub>G</sub>),alphaG,0.02,15,-0.002
Infrastructure (α<sub>G</sub>),alphaG,0.02,16,-0.002
Infrastructure (α<sub>G</sub>),alphaG,0.02,17,-0.002
Infrastructure (α<sub>G</sub>),alphaG,0.02,18,-0.002
Infrastructure (α<sub>G</sub>),alphaG,0.02,19,-0.002
Infrastructure (α<sub>G</sub>),alphaG,0.02,20,-0.002
Infrastructure (α<sub>G</sub>),alphaG,0.02,21,-0.002
Infrastructure (α<sub>G</sub>),alphaG,0.02,22,-0.001
Infrastructure (α<sub>G</sub>),alphaG,0.02,23,-0.001
Infrastructure (α<sub>G</sub>),alphaG,0.02,24,-0.001
Infrastructure (α<sub>G</sub>),alphaG,0.02,25,-0.001
Infrastructure (α<sub>G</sub>),alphaG,0.054,0,0.0
Infrastructure (α<sub>G</sub>),alphaG,0.054,1,0.034
Infrastructure (α<sub>G</sub>),alphaG,0.054,2,0.213
Infrastructure (α<sub>G</sub>),alphaG,0.054,3,0.248
Infrastructure (α<sub>G</sub>),alphaG,0.054,4,0.263
Infrastructure (α<sub>G</sub>),alphaG,0.054,5,0.268
Infrastructure (α<sub>G</sub>),alphaG,0.054,6,0.266
Infrastructure (α<sub>G</sub>),alphaG,0.054,7,0.26
Infrastructure (α<sub>G</sub>),alphaG,0.054,8,0.251
Infrastructure (α<sub>G</sub>),alphaG,0.054,9,0.242
Infrastructure (α<sub>G</sub>),alphaG,0.054,10,0.232
Infrastructure (α<sub>G</sub>),alphaG,0.054,11,0.222
Infrastructure (α<sub>G</sub>),alphaG,0.054,12,0.211
Infrastructure (α<sub>G</sub>),alphaG,0.054,13,0.201
Infrastructure (α<sub>G</sub>),alphaG,0.054,14,0.191
Infrastructure (α<sub>G</sub>),alphaG,0.054,15,0.182
Infrastructure (α<sub>G</sub>),alphaG,0.054,16,0.173
Infrastructure (α<sub>G</sub>),alphaG,0.054,17,0.164
Infrastructure (α<sub>G</sub>),alphaG,0.054,18,0.156
Infrastructure (α<sub>G</sub>),alphaG,0.054,19,0.148
Infrastructure (α<sub>G</sub>),alphaG,0.054,20,0.141
Infrastructure (α<sub>G</sub>),alphaG,0.054,21,0.134
Infrastructure (α<sub>G</sub>),alphaG,0.054,22,0.127
Infrastructure (α<sub>G</sub>),alphaG,0.054,23,0.12
Infrastructure (α<sub>G</sub>),alphaG,0.054,24,0.114
Infrastructure (α<sub>G</sub>),alphaG,0.054,25,0.108
Infrastructure (α<sub>G</sub>),alphaG,0.08,0,0.0
Infrastructure (α<sub>G</sub>),alphaG,0.08,1,-0.007
Infrastructure (α<sub>G</sub>),alphaG,0.08,2,0.305
Infrastructure (α<sub>G</sub>),alphaG,0.08,3,0.388
Infrastructure (α<sub>G</sub>),alphaG,0.08,4,0.431
Infrastructure (α<sub>G</sub>),alphaG,0.08,5,0.449
Infrastructure (α<sub>G</sub>),alphaG,0.08,6,0.453
Infrastructure (α<sub>G</sub>),alphaG,0.08,7,0.447
Infrastructure (α<sub>G</sub>),alphaG,0.08,8,0.436
Infrastructure (α<sub>G</sub>),alphaG,0.08,9,0.422
Infrastructure (α<sub>G</sub>),alphaG,0.08,10,0.405
Infrastructure (α<sub>G</sub>),alphaG,0.08,11,0.388
Infrastructure (α<sub>G</sub>),alphaG,0.08,12,0.371
Infrastructure (α<sub>G</sub>),alphaG,0.08,13,0.354
