experiment,instrument,param,param_value,is_baseline,mult_1y,mult_5y,mult_10y,mult_20y,mult_25y,mult_long
Model_HumanCapital_exp_gc,Gc,baseline,,1,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaG,0.02,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaG,0.054,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaG,0.08,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaG,0.12,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaG,0.17,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaG,0.2,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaH,0.05,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaH,0.1,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaH,0.15,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaH,0.2,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaH,0.25,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaH,0.3,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaRD,0.005,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaRD,0.0189,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaRD,0.04,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaRD,0.07,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,alphaRD,0.1,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,rhoSADOPT,0.1,0,0.131221,-0.022188,-0.191231,-0.376124,-0.417678,-0.476617
Model_HumanCapital_exp_gc,Gc,rhoSADOPT,0.3,0,0.132980,-0.027213,-0.208346,-0.412402,-0.459475,-0.528568
Model_HumanCapital_exp_gc,Gc,rhoSADOPT,0.5,0,0.135330,-0.034540,-0.234718,-0.472886,-0.530871,-0.622492
Model_HumanCapital_exp_gc,Gc,rhoSADOPT,0.8,0,0.140434,-0.052781,-0.316078,-0.718527,-0.850275,-1.222676
Model_HumanCapital_exp_gc,Gc,rhoSADOPT,0.9,0,0.142008,-0.057815,-0.356273,-0.910862,-1.143638,-2.931520
Model_HumanCapital_exp_gc,Gc,rhoSADOPT,0.95,0,NaN,NaN,NaN,NaN,NaN,NaN
Model_HumanCapital_exp_igi,Igi,baseline,,1,0.039159,0.463446,0.906679,1.559876,1.773391,2.382064
Model_HumanCapital_exp_igi,Igi,alphaG,0.02,0,0.102620,0.140389,0.141182,0.133853,0.131511,0.127487
Model_HumanCapital_exp_igi,Igi,alphaG,0.054,0,0.039159,0.463446,0.906679,1.559876,1.773391,2.382064
Model_HumanCapital_exp_igi,Igi,alphaG,0.08,0,-0.008730,0.706433,1.483095,2.632893,3.008300,4.075014
Model_HumanCapital_exp_igi,Igi,alphaG,0.12,0,-0.081403,1.074054,2.356282,4.257154,4.876751,6.631920
