experiment,instrument,param,param_value,is_baseline,yd_y0,yd_y1,yd_y2,yd_y3,yd_y4,yd_y5,yd_y6,yd_y7,yd_y8,yd_y9,yd_y10,yd_y11,yd_y12,yd_y13,yd_y14,yd_y15,yd_y16,yd_y17,yd_y18,yd_y19,yd_y20,yd_y21,yd_y22,yd_y23,yd_y24,yd_y25,yd_y26,yd_y27,yd_y28,yd_y29,yd_y30,yd_y31,yd_y32,yd_y33,yd_y34,yd_y35,yd_y36,yd_y37,yd_y38,yd_y39,yd_y40,yd_y41,yd_y42,yd_y43,yd_y44,yd_y45,yd_y46,yd_y47,yd_y48,yd_y49,yd_y50
Model_HumanCapital_exp_gc,Gc,baseline,,1,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaG,0.02,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaG,0.054,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaG,0.08,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaG,0.12,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaG,0.17,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaG,0.2,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaH,0.05,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaH,0.1,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
Model_HumanCapital_exp_gc,Gc,alphaH,0.15,0,0.000000,0.120694,0.016972,-0.049757,-0.091473,-0.116576,-0.130722,-0.137664,-0.139894,-0.139070,-0.136295,-0.132306,-0.127591,-0.122477,-0.117182,-0.111847,-0.106567,-0.101402,-0.096392,-0.091559,-0.086916,-0.082469,-0.078220,-0.074166,-0.070305,-0.066630,-0.063135,-0.059815,-0.056661,-0.053667,-0.050826,-0.048131,-0.045576,-0.043152,-0.040855,-0.038678,-0.036615,-0.034661,-0.032809,-0.031055,-0.029394,-0.027820,-0.026330,-0.024920,-0.023584,-0.022319,-0.021122,-0.019989,-0.018916,-0.017900,-0.016939
